# Furnace Text Export

generated by Furnace dev246 (246)

# Song Information

- name: 
- author: 
- album: 
- system: Sega Genesis/Mega Drive
- tuning: 440

- instruments: 7
- wavetables: 0
- samples: 2

# Sound Chips

- Yamaha YM2612 (OPN2)
  - id: 14
  - volume: 1
  - panning: 0
  - front/rear: 0
- TI SN76489
  - id: 04
  - volume: 0.5
  - panning: 0
  - front/rear: 0

# Instruments

## 00: Silence

- type: 1
- FM parameters:
  - ALG: 0
  - FB: 4
  - FMS: 0
  - AMS: 0
  - FMS2: 0
  - AMS2: 0
  - operators: 4
  - OPLL patch: 0
  - fixed drum freq: no
  - kick freq: 0520
  - snare/hat freq: 0550
  - tom/top freq: 01C0
  - operator 0:
    - enabled: yes
    - AM: 0
    - AR: 31
    - DR: 8
    - MULT: 5
    - RR: 3
    - SL: 15
    - TL: 127
    - DT2: 0
    - RS: 0
    - DT: 5
    - D2R: 0
    - SSG-EG: 0
    - DAM: 0
    - DVB: 0
    - EGT: 0
    - KSL: 0
    - SUS: 0
    - VIB: 0
    - WS: 0
    - KSR: 0
    - TL volume scale: 2
  - operator 1:
    - enabled: yes
    - AM: 0
    - AR: 31
    - DR: 4
    - MULT: 1
    - RR: 1
    - SL: 11
    - TL: 127
    - DT2: 0
    - RS: 0
    - DT: 5
    - D2R: 0
    - SSG-EG: 0
    - DAM: 0
    - DVB: 0
    - EGT: 0
    - KSL: 0
    - SUS: 0
    - VIB: 0
    - WS: 0
    - KSR: 0
    - TL volume scale: 2
  - operator 2:
    - enabled: yes
    - AM: 0
    - AR: 31
    - DR: 10
    - MULT: 1
    - RR: 4
    - SL: 15
    - TL: 127
    - DT2: 0
    - RS: 0
    - DT: 0
    - D2R: 0
    - SSG-EG: 0
    - DAM: 0
    - DVB: 0
    - EGT: 0
    - KSL: 0
    - SUS: 0
    - VIB: 0
    - WS: 0
    - KSR: 0
    - TL volume scale: 2
  - operator 3:
    - enabled: yes
    - AM: 0
    - AR: 31
    - DR: 9
    - MULT: 1
    - RR: 9
    - SL: 15
    - TL: 127
    - DT2: 0
    - RS: 0
    - DT: 0
    - D2R: 0
    - SSG-EG: 0
    - DAM: 0
    - DVB: 0
    - EGT: 0
    - KSL: 0
    - SUS: 0
    - VIB: 0
    - WS: 0
    - KSR: 0
    - TL volume scale: 2

## 01: Bass

- type: 1
- FM parameters:
  - ALG: 0
  - FB: 0
  - FMS: 0
  - AMS: 0
  - FMS2: 0
  - AMS2: 0
  - operators: 4
  - OPLL patch: 0
  - fixed drum freq: no
  - kick freq: 0520
  - snare/hat freq: 0550
  - tom/top freq: 01C0
  - operator 0:
    - enabled: yes
    - AM: 0
    - AR: 31
    - DR: 18
    - MULT: 9
    - RR: 15
    - SL: 2
    - TL: 34
    - DT2: 0
    - RS: 0
    - DT: 0
    - D2R: 0
    - SSG-EG: 0
    - DAM: 0
    - DVB: 0
    - EGT: 0
    - KSL: 0
    - SUS: 0
    - VIB: 0
    - WS: 0
    - KSR: 0
    - TL volume scale: 2
  - operator 1:
    - enabled: yes
    - AM: 0
    - AR: 31
    - DR: 10
    - MULT: 0
    - RR: 15
    - SL: 2
    - TL: 20
    - DT2: 0
    - RS: 0
    - DT: 0
    - D2R: 0
    - SSG-EG: 0
    - DAM: 0
    - DVB: 0
    - EGT: 0
    - KSL: 0
    - SUS: 0
    - VIB: 0
    - WS: 0
    - KSR: 0
    - TL volume scale: 2
  - operator 2:
    - enabled: yes
    - AM: 0
    - AR: 31
    - DR: 14
    - MULT: 0
    - RR: 15
    - SL: 2
    - TL: 46
    - DT2: 0
    - RS: 0
    - DT: 0
    - D2R: 0
    - SSG-EG: 0
    - DAM: 0
    - DVB: 0
    - EGT: 0
    - KSL: 0
    - SUS: 0
    - VIB: 0
    - WS: 0
    - KSR: 0
    - TL volume scale: 2
  - operator 3:
    - enabled: yes
    - AM: 0
    - AR: 31
    - DR: 10
    - MULT: 0
    - RR: 15
    - SL: 2
    - TL: 13
    - DT2: 0
    - RS: 0
    - DT: 0
    - D2R: 0
    - SSG-EG: 0
    - DAM: 0
    - DVB: 0
    - EGT: 0
    - KSL: 0
    - SUS: 0
    - VIB: 0
    - WS: 0
    - KSR: 0
    - TL volume scale: 2

## 02: Lead

- type: 1
- FM parameters:
  - ALG: 2
  - FB: 7
  - FMS: 0
  - AMS: 0
  - FMS2: 0
  - AMS2: 0
  - operators: 4
  - OPLL patch: 0
  - fixed drum freq: no
  - kick freq: 0520
  - snare/hat freq: 0550
  - tom/top freq: 01C0
  - operator 0:
    - enabled: yes
    - AM: 0
    - AR: 18
    - DR: 0
    - MULT: 1
    - RR: 15
    - SL: 15
    - TL: 26
    - DT2: 0
    - RS: 0
    - DT: 0
    - D2R: 0
    - SSG-EG: 0
